,timestamp,id,retcode,left_lm_1_x,left_lm_1_y,left_lm_2_x,left_lm_2_y,left_lm_3_x,left_lm_3_y,left_lm_4_x,left_lm_4_y,left_lm_5_x,left_lm_5_y,left_lm_6_x,left_lm_6_y,left_lm_7_x,left_lm_7_y,left_lm_8_x,left_lm_8_y,left_lm_9_x,left_lm_9_y,left_lm_10_x,left_lm_10_y,left_lm_11_x,left_lm_11_y,left_lm_12_x,left_lm_12_y,left_lm_13_x,left_lm_13_y,left_lm_14_x,left_lm_14_y,left_lm_15_x,left_lm_15_y,left_lm_16_x,left_lm_16_y,left_lm_17_x,left_lm_17_y,left_lm_18_x,left_lm_18_y,left_lm_19_x,left_lm_19_y,left_lm_20_x,left_lm_20_y,left_lm_21_x,left_lm_21_y,left_lm_22_x,left_lm_22_y,left_lm_23_x,left_lm_23_y,left_lm_24_x,left_lm_24_y,left_lm_25_x,left_lm_25_y,left_lm_26_x,left_lm_26_y,left_lm_27_x,left_lm_27_y,right_lm_1_x,right_lm_1_y,right_lm_2_x,right_lm_2_y,right_lm_3_x,right_lm_3_y,right_lm_4_x,right_lm_4_y,right_lm_5_x,right_lm_5_y,right_lm_6_x,right_lm_6_y,right_lm_7_x,right_lm_7_y,right_lm_8_x,right_lm_8_y,right_lm_9_x,right_lm_9_y,right_lm_10_x,right_lm_10_y,right_lm_11_x,right_lm_11_y,right_lm_12_x,right_lm_12_y,right_lm_13_x,right_lm_13_y,right_lm_14_x,right_lm_14_y,right_lm_15_x,right_lm_15_y,right_lm_16_x,right_lm_16_y,right_lm_17_x,right_lm_17_y,right_lm_18_x,right_lm_18_y,right_lm_19_x,right_lm_19_y,right_lm_20_x,right_lm_20_y,right_lm_21_x,right_lm_21_y,right_lm_22_x,right_lm_22_y,right_lm_23_x,right_lm_23_y,right_lm_24_x,right_lm_24_y,right_lm_25_x,right_lm_25_y,right_lm_26_x,right_lm_26_y,right_lm_27_x,right_lm_27_y
0,2024-08-02 03:34:22.936,1176,OK,231.5,1080.2,293.8,1028.8,336.0,1020.2,376.5,1025.2,428.2,1072.8,388.2,1058.8,361.8,1059.0,337.8,1059.0,337.8,1082.5,313.2,1059.0,283.2,1059.0,295.5,1110.5,338.0,1108.5,378.2,1099.0,411.0,1086.8,465.5,1076.5,409.8,1042.8,380.8,1084.0,337.8,1109.8,292.8,1087.0,259.2,1100.8,316.8,1071.2,316.8,1046.8,358.8,1046.5,358.2,1071.2,258.0,1047.5,217.0,1084.0,965.8,1049.2,908.2,1004.5,869.5,999.2,829.5,1006.0,777.5,1056.0,838.8,1039.5,863.8,1039.8,885.8,1039.8,885.8,1061.0,907.8,1039.8,938.5,1039.2,910.2,1084.0,886.0,1085.2,831.8,1079.8,797.0,1070.8,731.8,1064.8,795.8,1024.2,845.5,1065.0,871.8,1086.2,930.8,1065.2,943.0,1070.2,904.8,1051.0,904.8,1028.0,866.8,1028.0,867.0,1051.0,941.8,1021.0,975.0,1054.0
1,2024-08-02 03:34:22.969,1177,OK,231.5,1080.5,293.0,1029.2,335.0,1021.0,375.8,1025.2,426.5,1072.2,388.8,1059.2,362.5,1059.5,338.0,1059.5,338.0,1083.0,313.2,1059.5,283.2,1059.2,295.0,1111.0,338.2,1108.5,377.8,1098.5,410.8,1086.0,462.8,1075.8,409.2,1043.0,381.0,1084.2,337.5,1110.2,292.5,1087.0,259.0,1101.8,316.5,1072.0,316.5,1047.0,359.2,1046.8,358.8,1071.8,257.2,1048.0,216.8,1084.5,966.2,1047.2,908.5,1005.8,870.0,1000.5,830.2,1006.8,778.5,1055.8,838.8,1038.8,864.0,1039.0,885.8,1038.8,885.8,1060.2,907.5,1038.8,938.0,1038.5,910.5,1084.5,886.2,1086.0,832.5,1079.2,798.2,1070.0,732.2,1065.2,796.8,1024.2,846.0,1064.5,872.0,1086.8,930.0,1064.8,942.8,1070.8,904.8,1050.2,904.5,1027.2,867.0,1027.5,867.5,1050.5,941.2,1021.5,975.2,1051.5
2,2024-08-02 03:34:23.003,1178,OK,234.0,1083.2,296.2,1030.5,338.5,1022.5,379.5,1026.5,430.0,1073.8,391.2,1060.2,364.2,1060.5,340.8,1060.8,340.8,1083.8,316.8,1060.5,286.8,1060.8,298.8,1113.5,340.8,1110.0,381.8,1100.8,414.5,1088.8,467.5,1077.8,412.8,1044.5,383.5,1085.5,341.2,1112.0,295.8,1088.5,261.8,1103.8,320.2,1073.0,320.2,1048.2,361.2,1048.0,360.8,1072.8,260.0,1049.5,219.2,1087.0,967.8,1052.0,911.5,1006.8,872.8,1001.0,833.0,1006.8,783.5,1056.2,840.8,1038.5,867.2,1038.8,889.2,1038.8,889.2,1060.8,911.5,1038.8,942.8,1038.2,912.2,1086.5,889.8,1087.5,834.0,1080.8,799.5,1071.5,733.5,1066.2,799.0,1024.2,848.2,1065.2,873.8,1088.0,934.2,1065.5,944.8,1072.2,908.5,1050.2,908.0,1026.8,870.0,1026.8,871.0,1050.2,944.0,1023.0,976.8,1057.0
3,2024-08-02 03:34:23.036,1179,OK,233.8,1083.2,295.8,1030.2,338.2,1022.0,378.5,1026.8,430.0,1074.2,391.8,1060.8,364.0,1061.0,341.2,1061.0,341.2,1083.2,317.8,1061.0,287.0,1060.8,298.0,1113.2,341.2,1110.5,380.5,1101.2,413.2,1088.2,467.0,1078.2,411.8,1044.5,384.2,1086.5,340.5,1112.5,295.8,1089.2,261.2,1103.5,321.0,1073.0,321.2,1049.0,361.0,1049.0,360.5,1073.0,259.8,1049.0,219.8,1087.2,970.0,1051.0,911.5,1007.5,873.0,1002.0,833.5,1007.5,781.8,1057.0,841.8,1039.5,867.8,1039.8,889.0,1039.8,889.0,1060.5,910.2,1039.5,941.5,1039.0,913.0,1086.8,889.5,1087.8,835.2,1082.0,800.2,1072.2,734.5,1065.2,799.2,1025.0,848.8,1066.2,874.8,1088.8,933.5,1066.8,946.0,1072.8,907.2,1051.0,907.2,1028.5,870.8,1028.5,871.2,1051.0,944.8,1023.2,978.0,1055.0
4,2024-08-02 03:34:23.070,1180,OK,230.8,1085.2,293.0,1032.8,335.8,1024.0,377.0,1029.2,429.0,1077.0,388.8,1062.5,362.0,1063.0,338.0,1063.0,338.0,1086.2,313.8,1063.0,283.0,1063.0,295.2,1115.5,338.0,1112.0,378.8,1103.5,412.2,1091.5,464.2,1079.5,410.8,1046.8,381.0,1087.8,337.8,1114.5,292.8,1090.8,258.5,1105.8,317.2,1075.5,317.2,1050.8,359.2,1050.5,358.5,1075.2,257.2,1052.0,217.0,1089.2,964.8,1051.8,904.8,1009.2,866.0,1004.5,827.5,1010.8,776.0,1059.0,838.0,1043.0,864.0,1043.2,884.5,1043.2,884.5,1063.5,905.0,1043.0,937.0,1042.8,906.8,1087.8,885.0,1088.8,829.5,1081.2,795.8,1072.2,731.8,1067.2,794.8,1028.2,844.5,1068.2,868.2,1088.2,929.5,1068.5,938.8,1075.2,902.2,1054.0,902.2,1032.0,866.5,1032.0,867.0,1054.0,937.5,1024.5,971.0,1054.2
5,2024-08-02 03:34:23.104,1181,OK,231.0,1084.8,292.5,1033.2,334.0,1025.0,375.0,1029.5,428.8,1076.5,386.0,1061.5,358.2,1061.8,335.0,1061.8,335.0,1084.5,311.8,1061.8,280.5,1061.8,294.8,1115.0,335.0,1112.5,377.0,1103.0,410.2,1090.8,465.0,1080.8,408.8,1046.8,378.0,1087.5,336.5,1114.2,290.5,1091.5,258.2,1104.5,315.0,1074.0,315.2,1049.8,355.2,1049.5,354.8,1073.8,256.5,1052.2,216.2,1089.2,966.5,1053.2,909.0,1010.0,870.2,1003.5,830.2,1009.0,778.8,1058.8,834.8,1041.0,861.0,1041.5,883.5,1041.2,883.5,1063.8,906.2,1041.2,938.0,1040.8,910.2,1087.2,884.0,1088.8,831.8,1082.2,797.2,1072.5,731.0,1068.0,796.2,1026.5,841.8,1067.2,871.5,1089.5,930.2,1067.8,943.0,1073.5,903.0,1053.2,902.8,1029.0,864.0,1029.2,864.5,1053.2,942.0,1026.2,973.2,1056.2
6,2024-08-02 03:34:23.135,1182,OK,229.2,1087.2,288.2,1033.0,330.0,1024.8,371.0,1028.8,425.8,1075.5,377.2,1061.0,347.2,1061.2,326.5,1061.2,326.5,1082.0,305.2,1061.2,272.0,1061.2,291.8,1116.8,326.8,1113.8,374.2,1104.8,408.2,1091.2,466.2,1079.8,406.0,1045.8,368.8,1088.2,333.5,1116.0,281.2,1091.2,255.5,1106.0,308.2,1072.2,308.2,1049.8,344.5,1049.8,344.0,1072.2,253.0,1053.5,215.2,1092.0,965.0,1052.8,905.8,1007.8,865.2,1001.5,824.5,1008.2,777.0,1060.2,822.0,1041.0,849.8,1041.0,873.0,1041.0,873.0,1063.5,896.0,1041.0,926.2,1040.8,907.8,1087.5,873.0,1089.5,826.8,1083.5,793.5,1074.2,734.8,1069.5,792.0,1027.0,830.8,1067.2,867.5,1090.5,918.8,1066.0,940.8,1074.8,893.0,1053.0,892.2,1028.8,853.0,1029.0,853.5,1053.2,939.8,1024.2,974.0,1055.8
7,2024-08-02 03:34:23.170,1183,OK,227.2,1086.8,287.8,1034.2,328.5,1026.2,369.2,1029.8,423.5,1077.0,378.0,1063.8,351.2,1064.0,327.8,1064.0,327.8,1086.8,304.0,1064.0,273.5,1064.2,290.2,1115.0,328.0,1114.5,371.8,1104.2,405.5,1091.8,463.2,1081.2,404.0,1046.5,370.8,1090.0,331.2,1114.8,282.5,1093.2,254.8,1105.0,307.2,1076.2,307.5,1051.8,348.0,1051.8,347.8,1076.0,253.2,1054.0,214.5,1090.5,963.5,1052.2,904.0,1008.5,864.8,1002.8,824.0,1009.5,772.8,1060.5,819.5,1041.5,847.2,1041.5,869.8,1041.5,869.8,1063.5,892.0,1041.5,924.5,1041.2,906.0,1088.5,870.2,1090.5,826.0,1083.5,791.5,1073.5,732.2,1068.5,790.5,1028.0,827.8,1068.0,866.8,1091.0,916.0,1067.5,939.2,1075.8,889.0,1053.2,888.5,1029.5,850.2,1029.8,850.5,1053.2,937.8,1024.2,969.0,1053.5
8,2024-08-02 03:34:23.204,1184,OK,229.2,1086.8,288.2,1033.2,329.0,1025.5,370.0,1028.8,423.0,1075.5,379.5,1063.8,352.0,1064.0,329.0,1064.0,329.0,1086.5,305.8,1064.0,274.8,1064.0,291.2,1116.2,329.2,1114.8,372.8,1105.0,406.2,1091.5,463.5,1080.5,404.2,1045.5,372.0,1090.5,332.2,1115.8,283.8,1093.5,256.2,1105.8,309.0,1076.0,309.2,1052.0,349.0,1052.0,348.5,1076.0,254.0,1053.5,215.5,1090.5,964.5,1053.0,903.0,1009.5,863.2,1002.5,822.0,1009.0,772.0,1060.2,816.0,1043.8,845.8,1044.0,866.2,1044.0,866.2,1064.0,887.0,1044.0,921.0,1043.8,904.8,1089.8,866.5,1091.0,823.8,1084.0,790.5,1074.0,731.0,1068.0,789.5,1028.5,824.2,1069.8,865.2,1092.5,912.8,1070.0,938.5,1077.0,884.2,1054.5,883.8,1032.5,848.5,1032.8,849.0,1054.8,937.2,1025.5,972.0,1054.8
9,2024-08-02 03:34:23.238,1185,OK,227.8,1088.5,285.2,1032.2,326.8,1024.2,368.0,1027.5,422.8,1075.8,378.2,1065.0,351.0,1065.2,327.8,1065.2,327.8,1087.8,304.0,1065.0,273.2,1064.8,288.5,1116.0,327.8,1114.8,371.5,1104.8,405.2,1091.8,461.8,1079.5,403.0,1045.0,370.5,1090.8,330.5,1115.5,282.0,1093.8,252.5,1105.5,307.2,1077.2,307.5,1053.0,348.0,1053.0,347.5,1077.0,250.5,1052.8,214.2,1092.0,962.8,1052.0,901.0,1005.8,860.2,1000.0,819.5,1007.5,770.8,1062.0,813.5,1044.5,843.5,1044.8,862.5,1044.8,862.8,1063.5,881.8,1044.8,917.5,1044.2,903.8,1089.0,862.8,1090.5,822.2,1085.0,789.0,1075.8,731.2,1069.2,787.5,1028.8,821.5,1070.2,863.8,1092.0,910.5,1068.5,937.5,1074.8,879.0,1054.8,878.8,1034.2,846.2,1034.5,846.5,1055.0,936.0,1022.2,970.8,1053.5
10,2024-08-02 03:34:23.272,1186,OK,226.0,1083.8,285.2,1031.0,326.5,1022.8,368.0,1027.2,423.0,1075.5,376.5,1064.0,349.5,1064.2,325.5,1064.2,325.5,1087.5,301.0,1064.2,271.2,1064.5,287.5,1114.2,325.5,1114.2,370.0,1104.2,403.5,1091.5,463.5,1080.0,402.0,1044.5,369.0,1089.2,329.0,1115.0,280.2,1092.5,252.0,1102.5,304.2,1076.8,304.8,1052.0,346.8,1051.8,345.8,1076.5,250.2,1051.2,211.2,1088.2,960.5,1049.8,897.2,1004.0,856.8,998.5,816.2,1006.0,769.5,1060.2,809.5,1042.0,837.8,1042.5,860.2,1042.5,860.2,1064.5,882.8,1042.5,914.8,1042.0,899.5,1088.5,860.2,1090.5,818.8,1084.0,785.8,1074.2,727.8,1068.2,784.5,1027.0,817.2,1069.0,859.8,1091.8,906.8,1068.5,934.0,1074.2,879.8,1054.0,879.2,1030.5,840.8,1030.8,841.2,1054.2,932.2,1020.0,969.2,1051.8
11,2024-08-02 03:34:23.305,1187,OK,225.2,1086.5,283.5,1029.0,325.8,1020.0,367.2,1025.2,421.5,1075.2,374.8,1064.8,347.8,1065.0,325.0,1065.0,325.0,1087.2,301.5,1065.0,270.5,1065.0,286.2,1115.0,325.0,1114.2,369.8,1103.8,402.5,1090.8,460.8,1080.2,401.0,1043.5,367.2,1089.8,328.5,1114.5,279.5,1093.0,250.2,1103.5,304.8,1076.8,305.0,1053.5,344.8,1053.2,344.2,1076.5,248.5,1049.8,210.5,1090.2,960.2,1049.5,897.0,1003.5,856.0,997.2,815.0,1004.5,767.8,1060.5,808.8,1043.5,836.2,1044.0,858.2,1044.0,858.2,1065.8,880.2,1043.8,913.0,1043.2,900.0,1088.5,858.5,1090.8,818.0,1084.5,784.8,1074.2,728.5,1069.0,782.8,1026.0,816.2,1069.8,859.5,1092.2,905.2,1068.8,933.8,1074.2,877.0,1055.2,876.5,1032.2,839.2,1032.5,839.8,1055.2,931.8,1019.5,967.2,1051.8
12,2024-08-02 03:34:23.340,1188,OK,221.8,1086.5,278.8,1029.8,320.2,1020.5,361.8,1025.2,416.5,1075.5,371.8,1063.8,343.8,1064.0,320.8,1064.0,320.8,1086.8,297.5,1064.0,266.2,1064.2,281.8,1115.8,320.8,1114.5,364.5,1104.0,397.2,1091.8,456.2,1080.8,395.5,1043.2,364.0,1090.0,323.2,1115.0,274.8,1093.2,246.8,1105.0,300.8,1076.2,301.0,1051.8,340.5,1051.8,340.0,1076.0,244.8,1051.0,207.2,1090.5,955.0,1049.5,892.0,1002.5,850.8,996.5,809.8,1005.2,760.2,1061.0,804.5,1043.5,833.2,1043.8,854.5,1044.0,854.5,1065.5,875.8,1043.8,909.8,1043.2,895.2,1087.2,854.8,1090.8,813.0,1084.0,780.0,1075.2,722.2,1068.5,778.2,1027.0,811.8,1070.0,854.5,1091.0,902.2,1068.8,929.0,1072.8,872.8,1055.2,872.8,1032.0,836.0,1032.2,836.5,1055.5,927.0,1019.0,964.5,1051.8
13,2024-08-02 03:34:23.373,1189,OK,220.5,1086.2,278.2,1030.5,320.5,1021.5,362.0,1026.8,417.2,1076.0,371.2,1065.0,343.8,1065.0,320.5,1065.2,320.5,1088.0,296.8,1065.0,266.0,1065.2,281.2,1116.5,320.5,1115.0,364.5,1105.5,397.5,1092.2,455.2,1080.5,395.8,1044.2,363.8,1090.8,323.5,1116.0,275.2,1093.5,245.8,1105.8,300.0,1077.5,300.2,1053.0,340.8,1052.8,340.2,1077.2,243.8,1051.8,206.2,1090.2,955.8,1051.5,893.8,1001.2,852.2,995.8,810.5,1004.2,763.0,1061.0,804.5,1044.0,833.2,1044.2,855.0,1044.2,855.0,1065.0,876.8,1044.2,910.0,1044.0,896.8,1087.0,855.0,1090.2,813.5,1083.8,781.2,1075.2,723.0,1068.5,779.2,1026.2,812.8,1069.8,855.8,1091.0,902.5,1068.0,930.5,1073.5,873.8,1055.0,873.5,1033.0,836.2,1033.0,837.0,1055.2,928.8,1018.8,967.2,1052.8
14,2024-08-02 03:34:23.406,1190,OK,223.5,1086.5,280.0,1029.5,321.5,1019.8,364.0,1024.2,420.0,1075.5,371.5,1063.2,345.5,1063.5,321.2,1063.8,321.2,1088.5,296.8,1063.5,267.8,1063.8,282.8,1115.8,321.5,1114.2,366.5,1104.0,400.2,1091.5,458.8,1080.0,398.5,1043.2,364.2,1088.8,324.5,1115.5,276.8,1092.5,247.2,1105.0,300.5,1077.0,300.5,1050.5,342.2,1050.2,341.8,1076.8,245.8,1051.0,210.2,1090.2,956.2,1049.8,894.0,1001.5,853.0,996.5,812.0,1004.8,764.2,1061.2,805.2,1043.5,833.2,1043.5,856.0,1043.8,856.0,1065.8,878.2,1043.5,911.2,1043.2,897.2,1087.0,856.0,1089.8,815.0,1084.2,782.8,1075.5,724.0,1069.0,780.8,1026.5,813.5,1069.5,857.0,1091.0,903.2,1067.5,931.2,1073.0,875.0,1055.0,875.0,1032.0,836.2,1032.0,837.0,1055.2,929.0,1018.2,965.5,1050.5
15,2024-08-02 03:34:23.442,1191,OK,228.0,1084.0,284.5,1028.0,326.2,1019.0,368.5,1024.2,422.0,1075.0,376.0,1063.0,350.0,1063.0,326.2,1063.2,326.2,1087.0,302.0,1063.2,272.0,1063.2,287.2,1115.8,326.2,1114.0,370.8,1105.0,404.5,1092.2,463.8,1079.8,402.8,1042.2,368.5,1088.2,329.0,1115.8,281.0,1092.0,251.8,1104.0,305.2,1076.0,305.5,1050.2,347.0,1050.2,346.5,1075.8,250.0,1049.5,214.5,1087.8,962.8,1049.0,900.0,998.8,857.5,993.0,815.2,1002.0,767.5,1061.0,809.0,1042.8,836.8,1042.8,859.0,1043.0,859.0,1064.0,881.5,1043.0,914.8,1042.8,903.2,1085.8,859.0,1089.0,818.5,1083.5,785.5,1075.5,728.8,1068.5,783.8,1025.0,817.0,1068.5,861.2,1090.0,907.0,1067.2,937.8,1072.0,878.5,1054.2,878.5,1031.5,839.5,1031.2,840.5,1054.2,935.5,1016.8,974.8,1051.2
16,2024-08-02 03:34:23.474,1192,OK,231.0,1085.5,289.2,1028.8,330.8,1020.2,372.5,1025.2,427.2,1077.0,379.5,1064.5,352.8,1064.8,329.5,1064.8,329.5,1088.2,305.8,1064.8,275.8,1064.8,291.5,1117.0,329.5,1115.5,374.8,1106.2,408.2,1093.2,467.2,1081.2,406.8,1044.0,372.2,1090.2,333.2,1116.8,284.0,1092.8,255.8,1105.5,309.2,1077.2,309.5,1052.2,349.5,1052.2,349.0,1077.0,254.2,1050.2,218.0,1089.2,966.2,1050.0,902.5,1000.8,861.0,994.2,819.8,1004.0,772.5,1062.5,812.2,1044.0,841.2,1044.2,862.8,1044.2,862.8,1065.5,884.0,1044.2,919.2,1043.8,905.8,1088.8,863.0,1091.0,823.0,1084.5,790.8,1076.5,733.0,1070.5,788.5,1026.8,820.2,1070.5,865.2,1092.0,911.5,1069.0,940.0,1075.2,881.2,1055.2,881.0,1032.5,844.0,1032.8,844.5,1055.5,937.8,1018.2,975.2,1051.8
17,2024-08-02 03:34:23.508,1193,OK,226.5,1088.8,284.0,1030.5,325.5,1021.5,368.0,1026.8,423.8,1078.2,375.2,1066.8,346.5,1067.0,325.0,1067.0,325.0,1089.2,303.0,1067.0,270.8,1066.8,286.8,1119.2,325.0,1117.0,370.8,1107.8,404.5,1094.5,464.5,1084.5,402.5,1046.8,368.0,1092.2,328.5,1118.5,278.5,1094.8,251.2,1107.8,306.0,1078.8,306.2,1055.0,343.8,1055.0,343.0,1078.8,249.5,1052.8,213.0,1092.2,962.8,1052.8,898.5,1003.8,857.2,997.8,815.8,1006.8,768.5,1063.5,807.0,1045.2,837.0,1045.2,857.5,1045.2,857.5,1066.0,878.2,1045.2,914.5,1045.0,901.5,1091.5,857.8,1093.5,818.5,1087.0,786.2,1077.5,729.5,1073.2,784.5,1029.0,814.8,1071.5,860.8,1095.0,906.2,1070.8,936.2,1077.8,875.2,1056.2,875.2,1034.0,839.8,1034.0,840.2,1056.5,934.5,1021.0,974.0,1054.5
18,2024-08-02 03:34:23.542,1194,OK,224.2,1090.8,281.8,1031.8,324.2,1022.5,367.2,1027.5,422.0,1079.2,374.2,1067.2,347.0,1067.5,324.0,1067.5,324.0,1090.2,300.2,1067.5,269.5,1067.5,284.5,1120.0,324.0,1118.0,369.8,1108.0,403.5,1095.8,461.8,1084.8,401.8,1046.2,366.8,1093.0,327.2,1119.2,278.8,1096.5,248.5,1109.0,303.8,1079.8,304.0,1055.2,344.0,1055.2,343.5,1079.5,246.8,1054.2,210.2,1094.2,960.2,1053.0,896.8,1003.8,855.8,997.5,813.5,1005.5,765.8,1063.5,806.0,1045.8,834.5,1046.0,856.8,1046.0,856.8,1068.2,879.0,1046.0,912.2,1045.8,899.5,1090.5,856.8,1092.8,816.2,1086.5,784.0,1077.5,727.8,1072.8,782.2,1028.0,813.8,1071.8,858.8,1094.0,904.5,1071.0,934.2,1076.8,875.5,1057.8,875.5,1033.8,837.5,1033.8,838.0,1058.0,932.2,1021.8,972.2,1055.0
19,2024-08-02 03:34:23.576,1195,OK,229.8,1088.5,287.5,1030.5,329.5,1020.8,371.5,1025.8,426.0,1077.5,379.0,1065.8,351.8,1065.8,328.8,1066.0,328.8,1089.5,305.5,1066.0,274.8,1066.0,290.5,1118.2,329.0,1116.2,374.0,1106.8,407.5,1093.5,466.5,1083.0,405.8,1044.8,372.2,1091.2,332.5,1117.8,283.0,1095.0,255.2,1107.2,308.5,1078.5,309.0,1053.5,348.8,1053.2,348.5,1078.2,253.2,1052.5,215.8,1093.2,965.8,1050.8,904.0,1004.2,862.2,998.2,820.0,1006.2,773.0,1061.8,811.8,1044.5,840.5,1044.8,863.0,1044.8,863.0,1066.5,885.0,1044.8,918.0,1044.2,906.8,1089.8,863.0,1092.8,822.8,1084.8,790.0,1075.0,735.5,1070.8,788.2,1028.0,820.2,1071.0,865.2,1093.0,910.5,1070.0,941.0,1076.0,882.0,1056.2,881.2,1032.8,843.5,1032.8,844.0,1056.5,939.2,1021.5,972.5,1052.8
20,2024-08-02 03:34:23.609,1196,OK,229.0,1086.2,287.5,1028.8,329.8,1019.8,372.2,1025.2,427.2,1076.5,379.2,1063.5,351.0,1064.0,329.0,1064.0,329.0,1086.5,306.5,1064.0,274.0,1064.0,290.0,1116.5,329.0,1115.5,374.8,1105.0,408.8,1092.2,465.2,1080.5,407.0,1044.2,372.0,1089.8,332.8,1116.2,282.8,1093.0,253.8,1105.2,310.0,1076.0,310.0,1051.8,348.0,1051.8,347.5,1076.0,252.0,1050.8,216.2,1089.0,966.0,1051.0,903.8,1002.0,862.0,995.8,820.2,1003.8,773.2,1060.5,812.0,1042.2,841.2,1042.5,862.8,1042.5,862.8,1063.5,884.5,1042.5,918.8,1042.2,906.2,1088.0,863.0,1090.2,823.0,1084.2,789.8,1074.0,733.5,1068.8,787.8,1026.2,820.8,1069.0,865.2,1091.5,910.5,1068.2,940.5,1075.0,881.5,1053.5,881.5,1030.8,844.0,1031.0,844.5,1053.8,938.8,1020.8,975.5,1053.2
21,2024-08-02 03:34:23.644,1197,OK,229.2,1085.8,286.8,1028.8,328.8,1019.5,371.0,1024.2,426.5,1075.8,378.5,1062.5,351.2,1062.8,328.5,1062.8,328.5,1085.5,305.2,1062.8,274.0,1062.8,289.0,1115.8,328.5,1114.8,373.2,1104.8,407.0,1091.5,466.2,1080.0,405.5,1042.5,371.0,1089.0,331.5,1115.8,283.0,1092.5,253.5,1104.8,308.5,1074.8,308.8,1050.8,348.2,1050.5,347.8,1074.8,252.0,1050.5,216.8,1088.2,966.0,1050.0,903.8,1001.5,862.2,995.0,820.5,1003.2,773.5,1058.8,812.2,1043.0,840.5,1043.2,862.2,1043.2,862.2,1063.8,883.8,1043.2,918.0,1042.8,906.0,1088.2,862.5,1089.5,822.8,1083.0,790.8,1073.0,734.2,1067.0,789.2,1025.8,820.2,1068.5,865.0,1090.8,910.0,1067.8,940.5,1074.8,880.8,1054.2,880.5,1032.0,843.2,1032.2,844.0,1054.2,939.0,1019.2,974.8,1051.2
22,2024-08-02 03:34:23.677,1198,OK,230.0,1085.2,287.8,1028.8,329.2,1020.2,371.0,1024.2,427.2,1074.8,378.0,1062.5,350.2,1062.8,328.0,1062.8,328.0,1085.2,305.5,1062.8,274.0,1062.8,290.8,1116.2,328.0,1113.5,373.8,1104.2,407.2,1090.8,466.8,1079.0,405.2,1043.0,370.5,1088.5,332.2,1115.2,282.5,1091.5,254.8,1104.8,308.8,1074.8,308.8,1050.8,347.2,1050.8,346.5,1074.5,253.0,1049.8,217.5,1088.2,967.0,1049.8,905.5,1001.0,863.5,994.0,821.0,1002.8,773.0,1060.0,812.0,1041.8,841.8,1042.0,863.2,1042.2,863.2,1063.0,884.5,1042.0,919.2,1041.8,908.0,1088.5,863.2,1089.8,823.2,1083.2,791.5,1073.0,735.5,1068.5,789.8,1024.8,820.0,1067.8,866.5,1091.2,911.0,1067.0,941.8,1075.0,881.5,1053.0,881.2,1031.0,844.5,1031.0,845.0,1053.2,940.2,1019.0,973.5,1052.2
23,2024-08-02 03:34:23.712,1199,OK,225.0,1085.0,283.0,1028.0,324.8,1019.0,367.0,1024.5,424.0,1075.0,373.8,1062.5,345.0,1062.8,323.5,1062.8,323.5,1084.2,301.8,1062.8,269.0,1062.8,285.5,1115.5,323.5,1113.0,369.5,1104.0,403.0,1090.5,463.2,1080.0,401.5,1043.8,366.8,1088.0,327.5,1115.0,277.5,1091.8,249.8,1104.2,304.8,1074.2,305.2,1051.0,342.0,1051.0,341.5,1074.0,248.0,1049.2,212.0,1089.0,961.8,1049.0,898.2,1001.0,857.2,994.8,816.0,1003.0,768.8,1059.2,807.5,1041.2,837.0,1041.5,858.2,1041.5,858.2,1062.0,879.5,1041.5,914.0,1041.2,901.2,1086.5,858.5,1088.5,819.0,1083.0,786.2,1073.2,729.5,1068.0,784.2,1024.0,815.5,1067.5,860.8,1090.5,905.5,1066.2,935.5,1073.0,876.8,1052.2,876.2,1030.2,839.8,1030.5,840.2,1052.2,933.8,1018.2,972.2,1050.2
24,2024-08-02 03:34:23.745,1200,OK,222.0,1086.2,279.5,1028.8,321.5,1019.8,364.5,1025.2,421.0,1077.8,372.0,1064.0,343.0,1064.2,320.8,1064.5,321.0,1086.8,298.2,1064.2,267.2,1064.2,281.8,1115.5,321.0,1114.0,366.5,1105.8,400.2,1092.8,460.0,1082.0,399.0,1044.8,364.2,1089.2,324.0,1115.8,275.5,1092.2,246.5,1104.5,301.5,1076.2,301.8,1052.2,340.0,1052.2,339.2,1076.2,244.8,1051.0,209.0,1089.8,959.8,1049.5,896.5,999.8,855.0,994.0,813.2,1002.8,767.5,1060.5,804.5,1043.0,834.2,1043.0,855.2,1043.2,855.2,1063.2,876.5,1043.0,911.5,1043.0,899.5,1087.5,855.2,1090.2,816.2,1084.2,783.8,1074.8,728.0,1069.2,781.8,1025.5,812.8,1068.5,858.5,1091.2,903.2,1068.0,933.8,1074.0,873.5,1053.8,873.2,1032.5,837.0,1032.5,837.8,1053.8,931.8,1018.0,971.8,1051.0
